smiles,label
C=CCn1c(=O)c2cnc(Nc3cccc(N4CCN(C)CC4)c3)nc2n1-c1ccc2c(n1)[C@@](O)(CC)CC2,1
COc1ccccc1N1CCN(CCCNC(=O)Nc2ccccc2-c2ccccc2)CC1,1
CC1([C@@H]2COC[C@H](COC(=O)N3CCC(N4CCCCC4)CC3)N2S(=O)(=O)c2ccc(Cl)cc2)CC1,1
NC(=O)c1ccc2c(ccn2CC(=O)COc2cccc(-c3ccccc3)c2)c1,0
c1cc(-c2nc(N3CCOCC3)c3sccc3n2)c2cn[nH]c2c1,0
C[N+]12CCC(CC1)[C@@H](OC(=O)Nc1ccc(F)cc1-c1cccc(Cl)c1)C2.O=C[O-],0
CCNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]1CCC(=O)N1,1
N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc4c(s3)COCC4)CC2)CC1,1
COc1ccc2c(c1)C(c1ccc(Cl)cc1)=N[C@@H](CC(N)=O)c1onc(C)c1-2,0
Cc1ccc(NC(=O)c2c(C)[nH]n(-c3ccccn3)c2=O)cc1,0
Clc1cccc(CN(C2CCOCC2)[C@H]2CCNC2)c1Cl,0
CN1CCN(CC(=O)Nc2sc3c(c2C(=O)NCc2ccccc2)CCCC3)CC1,0
Cc1cc(NCc2ccccn2)n2ncc(-c3cccc(N(C)C)c3)c2n1,0
Nc1nonc1-c1nc2ccccc2n1CC(=O)Nc1ccc(C(=O)N2CCOCC2)cc1,1
Cc1ccc(NC(=O)C(=O)c2c[nH]c3cc(Cl)ccc23)cc1,0
O=C(Nc1ccncc1)c1cn(Cc2ccc(Cl)c(Cl)c2)c(=O)c2cnn(C3CCNCC3)c12,1
Cc1cccc(C#CC=C2CCN(c3ncccc3[N+](=O)[O-])CC2)n1,0
Cc1cc(Nc2nc(NCc3ccc(F)cc3F)nc3cc(Cl)ccc23)n[nH]1,0
CC(c1nc2c(cnn2C2CCOCC2)c(=O)[nH]1)N1CC(Oc2ccc(F)c(C#N)c2)C1,0
CC(Cc1ccc(Oc2cc(N3CCN(Cc4ccccc4)CC3)nc(N)n2)cc1)(Oc1ccccc1)C(=O)O,1
COc1ccc2c(c1)C1CC1(C(=O)N1CC(O)(c3ccc(F)cc3)C1)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,1
N#C/C(=C\c1cc(O)c(O)c([N+](=O)[O-])c1)C(=O)Nc1nccs1,0
O=C(Cn1c(=O)ccc2nc(C(F)(F)F)ccc21)Nc1scc(Br)c1-c1ncn[nH]1,1
Cc1c(Nc2c(C#N)cncc2/C=C/c2ccccc2OCCN2CCCC2)ccc2[nH]ccc12,1
CCCCC(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)O,1
Cc1cc(/C(CC(c2ccc(C(=O)O)cc2)c2ccccc2C)=N/O)ccn1,0
CC(C)(C)OC(=O)NC12CC3CC(CC(NCC(=O)N4Cc5cc(F)c(F)cc5C4)(C3)C1)C2,1
CCCCN1CCN(C(COCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2ccccc2)CC1,1
CC(C(O)c1ccc2c(c1)CCC(=O)N2)N1CCC(O)(c2cccc(COc3ccccc3)c2)CC1,1
CCCNNC(=O)c1cnc(NCc2ccc(OC)cc2)cn1,0
N#CCCn1cc(-c2nc(Nc3ccc4c(c3)CCN4)ncc2F)cn1,0
C[C@H](N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(N)nc2=O)C(F)(F)[C@@H]1O)Oc1ccccc1)C(=O)OCc1ccccc1,1
CCC[C@]1(C)CN(C2CCC2)C(=O)C(C2=NS(=O)(=O)c3cc(NS(C)(=O)=O)ccc3N2)=C1O,1
CCCOC(=O)[C@H](Cc1ccc(-c2c(C(F)(F)F)cc(C)n(C)c2=O)cc1)NC(=O)c1c(Cl)cccc1Cl,1
C[C@](O)(Cn1ccc2cc(F)c(-c3ccccc3)cc21)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
C[C@@H]1Cc2cc(O)ccc2[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(C)F,0
CN1C(=N)N[C@@]2(c3cc(-c4cccc(C#N)c4)cs3)CN(c3ccc(F)cn3)C[C@H]2C1=O,1
Cc1ccccc1-c1ccc2nc(N)c(CC(C)C(=O)NCc3cncs3)cc2c1,0
Cc1cccc(CN2CCn3cc(-c4nc(Nc5ccnn5C)ncc4C)cc3C2=O)n1,0
CNC(=O)c1cccc(F)c1Nc1nc(Nc2ccc3c(c2)NC(=O)C(NC(C)=O)CC3(C)C)ncc1Cl.O=C(O)C(F)(F)F,1
CC(C)(C)OC(=O)N[C@H](CSCC(Nc1ccccc1)C(=O)NCc1cccnc1)Cc1c[nH]c2ccccc12,1
Cc1nccnc1Nc1ccnc2cc(-c3cnc(N4CCCN(C)CC4)nc3)ccc12,0
COc1ccc(-n2c3cssc-3c(NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c2=O)c(OC)c1,1
O/N=C(/c1ccccc1-c1ccccc1)N1CCCCC1,0
Nc1cc(C2CC2)nc2c(Cc3ccccc3)c(=O)[nH]n12,0
O=C(/C=C/c1ccc2c(c1)C(=O)CC1(CCN(Cc3ccccc3)CC1)O2)NO,0
NCCCCN(Cc1nccc2c3ccccc3n(CC(=O)O)c12)[C@H]1CCCc2cccnc21,1
CC(C)Nc1ccnnc1N(C)C1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,1
CN(C)c1ccc(C(=O)/C=C/c2ccc3cnccc3c2)cc1,0
COC[C@@H](C)Oc1ccc2c(c1)Cc1cccc(-c3cc(=O)cc(N4CCOCC4)o3)c1S2,1
C=CC(=O)N[C@H]1CCCC[C@H]1Nc1ncc(OCc2c(F)c(OC)cc(OC)c2F)cn1,1
Nc1ncc(-c2cc(N3CCC(F)(F)C3)nc(N3C[C@@H]4C[C@H]3CO4)n2)nc1OC(F)F,1
COc1ccc(C(=O)N2CCC(NC(=O)c3ccccc3Cl)c3ccc(Cl)cc32)cc1OC,1
FC(F)(F)c1cc2cc(c1)Nc1nc(nc(-c3cccc(C(F)(F)F)n3)n1)NCCC/C=C/C2,1
C[C@@H]1CN(C(=O)c2ccccc2)CCN1C(=O)C(=O)c1c[nH]c2ccccc12,0
O=C(O)COC[C@H]1CC[C@H](COC(=O)N(c2ccccc2)c2ccc(F)cc2)CC1,0
COCCOc1nc(N)c2[nH]c(=O)n(Cc3ccccc3)c2n1,0
CC(C)(C)c1ccc(C(=O)NCc2c(F)cc(NS(C)(=O)=O)cc2F)cc1,0
CCn1c(=O)/c(=C2\Sc3cccc(F)c3N2C)s/c1=C\c1ccccn1,0
O=C(O)c1c(-c2ccc[nH]c2=O)c2c3occc3c(F)cc2n1Cc1cc2c(=O)[nH]cnc2cc1F,1
COC(=O)N1CCC(CN(C2Cc3cc(C#N)cnc3N(Cc3cncn3C)C2=O)S(=O)(=O)c2cn(C)cn2)CC1,1
Cc1c(Cl)cccc1S(=O)(=O)N1CCC[C@]1(C)C(=O)NC1CCCCC1,0
CS(=O)(=O)c1ccc(-c2cnc3ccc(-c4cccc(S(C)(=O)=O)c4)nn23)cc1,0
Cc1nc(C)n(CC(=O)N2CCN(c3sc(C(F)(F)F)nc3-c3cnc(C(C)(C)C)nc3)C[C@H]2C)n1,1
NC(=O)[C@@H]1[C@H](Nc2nc(Nc3cccc(C(=O)N4CCCC4)c3)nc3ncsc23)[C@H]2C=C[C@@H]1C2,1
CCNC(=O)Nc1ccc(-c2nc3c(c(N4CCOC[C@@H]4C)n2)CS(=O)(=O)CC3)cc1,1
Cc1nc(C(=O)C(C)Oc2ccc(SCCCCCc3ccccc3)cc2)sc1CCCC(=O)O,1
COCc1cc(OC)c(-c2csc3c(N(CC4CCOCC4)CC4CC4)c(OC)nn23)c(OC)c1,1
CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0
COc1ccc2[nH]cc(CCn3cc(NC(=O)c4ncoc4-c4cccc(C)c4)cn3)c2n1,1
CC(C)(C)S(=O)(=O)C[C@H](C1CC1)N1C(=O)[C@@](C)(Cc2ncc(C(F)(F)C(=O)O)s2)C[C@H](c2cccc(Cl)c2)[C@H]1c1ccc(Cl)c(F)c1,1
CC1(COc2ccc(-c3ccc(F)nc3)cn2)CCn2cc([N+](=O)[O-])nc2O1,0
CC(C)c1nnc2ccc(C(=O)c3ccc(F)cc3F)cn12,0
O=C(c1ccc(F)cc1)N1CCc2sccc2C1c1ccc(C(F)(F)F)cc1,0
CN(Cc1ccccc1)Cc1ccc(COc2ccc3c(C(F)F)cc(=O)oc3c2)cc1,0
O=C(c1ccc(F)c(F)c1)N1CCN2C(=O)c3ccccc3[C@@]12c1ccc(N2CC3(C2)CC(F)(F)C3)cc1,1
Cn1c(COc2cccc(C(=O)O)c2)nc2ccc(Oc3ncccc3Cl)cc21,0
[O-][S+](c1ccc(/C=C/c2ccc(F)cc2F)nc1)c1ccccc1F,0
Cn1cnc(-c2ccc(OC3CCN(C(=O)Cc4ccc(OC(F)(F)F)c(F)c4)CC3)c(C(N)=O)c2)c1,1
COc1ccc(Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)ncc2C(=O)Nc2c(C)cccc2C)c(OC)c1,1
Oc1ccc(Cl)cc1CNCC12CC3CC(CC(C3)C1)C2,0
Cc1cc(NC(=O)OCC(C)C)nn1Cc1cc(Cl)ccc1OCc1ccccc1,0
CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccc(F)c(F)c3)[nH]c3ccc(CN4CCC(C(C)(C)O)CC4)cc32)CC1,1
Cc1nc(N)c2c(n1)OC(C)(C)C(c1ccc([C@H]3CC[C@H](CC(=O)O)CC3)cc1)=N2,0
O=C(c1ccno1)N1CCN(C(=O)[C@H]2CC[C@H](Cn3c(=O)[nH]c4ccccc4c3=O)CC2)CC1,1
O=C(N[C@@H]1CC[C@@]2(S(=O)(=O)c3ccc(F)cc3)c3ccc(C(F)(C(F)(F)F)C(F)(F)F)nc3CC[C@@H]12)C1CCS(=O)(=O)CC1,1
O=C(Nc1ccc(F)cc1F)Nc1cccnc1Oc1cccc(C(F)(F)F)c1,0
NC(=O)C[C@@H](C#Cc1ccccn1)NC(=O)[C@@H]1CCCN1C(=O)C1(c2ccc(OC(F)(F)F)cc2)CC1,1
COc1cnc2ccc([C@@](C)(F)c3nnc4c(F)cc(-c5cc(C)ns5)cn34)cc2c1,0
COc1ccc(C(O)COc2ccc(N3C(=O)[C@@H]4[C@@H]5C=C[C@@H]([C@H]6C[C@@H]56)[C@@H]4C3=O)cc2)cc1,0
CN(C)CCS(=O)(=O)NC(=O)c1ccc(Nc2nc(NC3(c4ccc(Cl)cc4)CC3)nc(OCC(F)(F)F)n2)cc1,1
NC(=O)c1cnc(N[C@H]2CC[C@H](OC(F)F)CC2)nc1N[C@@H]1CCC[C@H](O)C1,0
CCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1coc2ccccc12,0
N[C@H]1CC[C@@](CCNc2cc(F)c(S(=O)(=O)Nc3nccs3)cc2Cl)(c2ccccc2)CC1,1
O=C(O)COc1ccc(Cl)cc1CN1CCCN(S(=O)(=O)Cc2ccccc2)CC1,1
O=C(NCC(c1ccccc1)c1ccccc1)c1cccnc1,0
Cc1nc(N[C@H](C)c2ccc(OC(F)(F)F)cc2)nc(N[C@@H]2C[C@H](CO)[C@@H](O)[C@H]2O)c1-c1nc2c(C)nccc2s1.Cl,1
CCNC(=O)c1ccc2c(c1)nc(C)n2[C@H]1CCN(CC2(O)CCCCC2)C[C@@H]1C,0
CC(C)(F)c1ncncc1CNc1ncc(C#N)c(N[C@@H]2C[C@H](O)C2(C)C)n1,0
O=C1COc2c(cc(Cl)cc2[N+](=O)[O-])N1Cc1nnc(-c2ccc(C(F)(F)F)cn2)n1CCC(F)(F)F,1
CN(C)CCn1cc(-c2ccn3c(-c4ccc(C(N)=O)c(OCc5cccc(F)c5)c4)cnc3c2)cn1,1
Cc1ccc([C@@H](C)NC(=O)c2cc([N+](=O)[O-])c(C)c([N+](=O)[O-])c2)cc1,0
Clc1ccc(CCN2CCN(c3nsc4ccccc34)CC2)cc1Cl,0
C[C@H](C(=O)N[C@H](CO)c1cccc(N2CCN(C)CC2)n1)N1Cc2ccc(-c3nc(NC4CCOCC4)ncc3Cl)cc2C1=O,1
CCC(=O)N[C@@H](C)c1ccc(NC(=O)N2CC(c3ccc(N)nc3)C2)cc1,0
NC(=O)c1ccccc1NC(=O)Nc1ccc(F)c(C(F)(F)F)c1,0
C[C@@H]1CN(c2noc(C(F)(F)F)n2)CCN1c1ncc(OCc2ccncc2C#N)cn1,1
Nc1nnc(N2CCC(N3C[C@H](CN4CCCCC4)OC[C@@H]3Cc3ccc(Cl)cc3)CC2)[nH]1,1
O=[N+]([O-])c1ccc(/C=N/N=c2\[nH]c(-c3cccc(Cl)c3)nc3ccccc23)o1,0
CCN/C(=N\S(=O)(=O)c1ccccc1)N1CC(C)(C)C=N1,0
Cc1nc(N)nc(-c2c(Nc3cc[nH]n3)nc3ccc(-c4cncnc4)cn23)n1,0
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCc6cn(CC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)nn6)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,1
O=C(c1cc2cccnn2c1-c1cccc(C(F)(F)F)c1)N1CCC[C@H]1CO,0
CCn1c(CO)nn(-c2nc(O[C@@H](C)C(F)(F)F)c(C(=O)Nc3cc(OC)ncc3C)cc2F)c1=O,1
CS(=O)(=O)N1CCN(CCOc2ccc([C@H]3CC[C@]4(CC3)OOC3(O4)C4CC5CC(C4)CC3C5)cc2)CC1,1
CCN(CCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)C1CC(O)C1,0
C[C@@H](Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@@H]1F)c1ccccc1,1
Cn1nccc1C(=O)Nc1nc2ccc(C#N)cc2n1CC(F)(F)F,0
COc1cc(C(=O)N2CC[C@H](Oc3ccccc3C(F)(F)F)C2)ccc1-n1cnc(C)c1,1
COC(=O)C1CCCCC1c1ccc(CNc2nccc(C)c2NC(=O)CC#N)cc1,0
CCCCCCCCCCCCCCCC(=O)OC(COP(=O)([O-])OP(=O)([O-])OC[C@H]1OC(n2ccc(N)nc2=O)[C@@H](O)[C@@H]1O)CSCCCCCCCCCC.[Na+].[Na+],1
O=C(Nc1nccs1)C(c1cc(F)ccc1O)N1Cc2ccc(-c3ccc(N4CCNCC4)cc3)cc2C1=O,1
Cc1cc(C(=O)Nc2cc(C(=O)c3ccc4c(/C=C/c5ccccn5)n[nH]c4c3)c(C)cc2C)n(C)n1,1
COc1ccccc1CC(c1ccccc1F)N1CCNCC1,0
COc1ccc2[nH]cc(CCC3c4cc(OC)c(OC)cc4CCN3CC3CCOCC3)c2c1,1
CC[C@H](C(=O)O)[C@@H](c1ccc2c(c1)CN(C(=O)c1c(C)c(C)cc(C)c1C)CC2)c1ccc2c(nnn2CC)c1C,1
COc1cccc(OC)c1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2s1,0
O=C(O)c1ccc2c(c1)c1cn(C(F)(F)F)nc1n2-c1ccc(C(F)(F)F)cc1,0
CC(C)CS(=O)(=O)n1ccc2c(-c3ccc(C(F)(F)F)cc3)cc(N3CCNCC3)nc21,1
Cc1n[nH]c2cnc(-c3cc(OC[C@@H](N)Cc4c[nH]c5ccccc45)cnc3-c3ccoc3)nc12,1
O=C(Nc1cccnc1)c1cc(-c2cn[nH]c2)ccc1OCc1ccc(F)cc1,0
CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(C#N)c3)c(Oc3ccccc3C(F)(F)F)s2)cc1,1
CC(C)(C)OC[C@@H]1C(=O)NCCN1C(=O)C[C@H](N)Cc1cc(F)c(F)cc1F,0
Cc1ccc(Oc2ccc(N(C[C@H](NC(C)C)C(=O)NO)S(C)(=O)=O)cc2)cc1,0
O=C(O)[C@@H]1CCCCN1c1nc(-c2cc(-c3ccon3)n(Cc3ccccc3F)n2)ncc1F,1
O=C(NC1CCN(Cc2ccc(OCCCN(C3CC3)C3CC3)c(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,1
O=C(Nc1cccnc1)N1CCN(Cc2ccc3c(c2)OC(F)(F)O3)CC1,0
CC1CCCOc2ccnc3[nH]c(=O)n(c23)-c2ccc3nccc1c3n2,0
CN1CCN(S(=O)(=O)C[C@@H](N2C(=O)[C@@](C)(CC(=O)O)C[C@H](c3cccc(Cl)c3)[C@H]2c2ccc(Cl)cc2)C(C)(C)C)CC1,1
COC(=O)[C@@]1(O)CC(=O)N(C)CC/C=C/[C@H](OC)[C@@H]2CC[C@H]2CN2C[C@@]3(CCCc4cc(Cl)ccc43)COc3ccc1cc32,1
COc1ccc(C2(c3cccc(-c4cccnc4)c3)CC(OC)C(N)=N2)cc1,0
CCNC(=O)c1ccc(-c2cnc3c(OCc4ccccc4)cccn23)cn1,0
CNc1nc(N2CCC(N)CC2)c2sc(-c3ccc(C(F)(F)F)cc3)cc2n1,0
Cc1ccccc1COC(=O)[C@@H](NP(=O)(OC[C@H]1O[C@@H](n2cnc3c(=O)[nH]c(N)nc32)[C@](C)(O)[C@@H]1O)Oc1cccc2ccccc12)C(C)C,1
CO[C@H]1CC[C@H](Nc2ncc(C(N)=O)c(N[C@@H]3CCC[C@](C)(O)C3)n2)CC1,0
O=C1Nc2ccccc2C1CCCCN1CCN(c2cccc(Cl)c2)CC1,0
CNc1ccc(-c2nc(=O)n(CCCOC)c3c2oc2ccc(-c4cnn(C)c4)cc23)cn1,1
NC1=NC2(CO1)c1cc(-c3cncc(OCC(F)(F)C(F)F)c3)ccc1OCC21CC1,0
CC(=O)N[C@H]1[C@H](Oc2cccc(C(F)(F)F)c2-c2ccc(F)c(F)c2)O[C@H](CO)[C@H](O)[C@@H]1O,1
Cc1cc(Br)c2c(C(=O)OCC34CCN(CC3)CC4)c[nH]c2c1,0
Fc1ccc2[nH]cc(CCCN3CCN(c4nsc5ccccc45)CC3)c2c1,0
C[C@H](NC(=O)c1cc(F)cnc1Oc1ccc(F)cc1)c1ccc(C(=O)O)cc1,0
CC(C)CC1CNCCN1c1ccc2[nH]ncc2c1,0
O=C1CC2(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC2)Oc2ccc(-c3ccncc3)cc21,1
CCCc1ccc(-c2cnc3[nH]cc(C(=O)c4c(F)ccc(NS(=O)(=O)CCC)c4F)c3c2)cn1,1
C[C@@](O)(c1ccc(N2CCN(S(=O)(=O)c3cccs3)C[C@@H]2CN2[C@@H]3COC[C@H]2[C@@H](O)C3)cc1)C(F)(F)F,1
CNc1cc(-c2cc(NC(=O)[C@H](Cc3ccc(F)cc3)NCc3c[nH]nn3)n(C)n2)ccn1,1
CCN(C(=O)Cc1ccc(S(C)(=O)=O)cc1)C1CCN(CCC(c2ccccc2)c2ccc(C#N)cc2)CC1,1
O=C1c2ccc(Cl)cc2-n2c1nc1ccccc1c2=O,0
CCN1C(=O)CNc2ncc(-c3ccc(-c4nc[nH]n4)nc3C)nc21,0
CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cccc(Cl)c3F)ccc2O1)C(=O)O,1
CC(C)(C)NC(=O)N(CCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO)C1CCCCC1,1
CC(C)(O)c1ccc(-c2cccc(N(CC34CCC(c5noc(C(C)(C)F)n5)(CC3)CC4)C(=O)[C@H]3C[C@@](C)(O)C3)c2)cc1,1
CN(C)S(=O)(=O)N1Cc2cc(Cl)ccc2-n2c(nnc2C2CCN(c3ccccn3)CC2)C1,1
CC(C)c1cc(C(C)C)n([C@@H]2CCC[C@H]2OC(=O)Nc2ccc(F)cc2F)n1,0
Cc1ccccc1-n1ncc2c1C(C)(C)CCN([C@H]1C3CC4CC1C[C@@](O)(C4)C3)C2=O,0
COC(=O)Nc1c(N)nc(-c2nc(Cc3ccccc3F)c3ncccn23)nc1N,0
C=CCN1CC(=O)N2[C@@H](Cc3ccc(O)cc3)C(=O)N(Cc3cccc4c(C(=O)NNCC(=O)OCC)cn(C)c34)C[C@@H]2N1C(=O)NCc1ccccc1,1
COc1ccc2nc(C)cc(OCc3nc4cc(C)ccc4o3)c2c1,0
CC(=O)N1CCN(c2cc(N[C@H](C)c3ccc4ccccc4c3)n3nc(C4CCC4)nc3n2)CC1,1
CC(C)C(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1COC(N)=O)c1csc(N)n1)c1cc(=O)c(O)cn1O,1
C[C@]1(C(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CO)NC(=O)c2cccc(=O)[nH]2)CO1,0
C[C@]1(CF)C(=N)N[C@](C)(c2nc(NC(=O)c3ccc(C#N)cn3)ccc2F)CS1(=O)=O,1
[18F]CCC1OC2(CCN(Cc3ccccc3)CC2)c2ccccc21,0
COc1ccc2c(OCC[C@@H]3NC(=O)N(C)CCCC/C=C\[C@@H]4C[C@@]4(C(=O)NS(=O)(=O)C4(C)CC4)NC3=O)cc(-c3nc(C(C)C)cs3)nc2c1C,1
Cc1ccc(Cl)cc1Cn1c(C(=O)NCC(C)(C)CO)cc2cc(C#N)ccc21,0
CC(C)OC(=O)C1=CN(C(=O)c2cccc(OCCCN3CCN(C)CC3)c2)CC(C)(C)c2c1[nH]c1ccccc21,1
COc1ccccc1N1CCN(CC(O)CN2C(=O)NC(C)(c3ccc(F)cc3)C2=O)CC1,1
Cc1cnc(NC(=O)[C@H](CC2CCOCC2)c2ccc(S(=O)(=O)C3CC3)cc2)s1,0
CCc1ccccc1C1(Br)C(=O)c2ccccc2C1=O,0
COc1ccc(NC(=O)c2cc3sc(N4CCN(C)CC4)nc3s2)cc1,0
COC(=O)N[C@H](NC(=O)N1CCC[C@H]1c1nc2ccc(-c3ccc4cc(-c5cnc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]5)ccc4c3)cc2[nH]1)C1CCOCC1.Cl,1
Cc1ccc(C#N)c(S[C@H](CCN)c2ccccc2)n1.O=C(O)/C=C/C(=O)O,0
Cc1ccoc1C(=O)Nc1ccc(F)c(-c2nc3ncccc3o2)c1,0
Cn1cnc(C(=O)N(Cc2ccc(F)c(C(F)(F)F)c2)[C@H]2C[C@H]3CNC[C@H]3C2)c1,0
Cc1cc(CN2C(=O)CN(c3ccc(C(F)(F)F)cc3)C2=O)cc(C)c1OC(C)(C)C(=O)O,1
Cc1cccc(C#CC=C2CCN(S(=O)(=O)c3ccc(C#N)cc3)CC2)n1,0
CNC(=O)c1cc(C(=O)NC)c2c(c1)[C@H](c1ccccc1)[C@@H](CF)O2,0
Cc1cc(C#N)cc(C)c1-n1c(=O)[nH]c2cnc(Nc3ccc(C#N)cc3)nc21,0
CCC(/C=C1\OC(=O)NC1=O)(CC)c1ccc(-c2ccc3cccc(C(F)(F)F)c3c2)[nH]c1=O,1
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,1
CCOC[C@H](Oc1ncnc2c1cnn2-c1ccccc1Cl)C(=O)Nc1cnc(C)cn1,1
C[C@@H]1CN(c2cccnc2C#N)CCN1C(=O)C12CC3CC(CC(C3)C1)C2,0
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(NCCN3CC(CF)C3)cc2F)N1CC(F)(F)CO,1
O=C(CCCc1ccc2cccnc2n1)NCc1ccc(-c2cccc(Cl)c2)cc1,0
Cn1ccc2cccc(COc3cccc(-c4c(Cc5ccccc5)nnc5c(C(F)(F)F)cccc45)c3)c21,1
C=CC(=O)N(c1ccc(O[C@@H]2CC[C@@H](N)C2)cc1)[C@@H](C)c1ccc(C(F)(F)F)c(C#N)c1,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)CCCNC(=O)CCCNc3ccnc4cc(Cl)ccc34)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1
N#Cc1ccc(NC(=O)c2ccc(CN3C(=O)c4ccc(Cl)cc4NC(=O)[C@H]3Cc3ccccn3)cc2Cl)nc1,1
COc1cc(OC(F)F)cc2c1nc(C)c1c(C)nc(-c3cccnc3C)n12,0
C[N+](C)(Cc1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1)C1CCOCC1,0
CC(C)c1cc(-c2ccn3nc(N)c(C(=O)NC4CC4)c3n2)cc2c1C(=O)N([C@@H](C)C1CC1)C2,1
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CC4CCCCC4)C[C@H]3N2C1=O,0
CCN(C(=O)CN(c1cc(N(C)C)ccc1Cl)S(=O)(=O)c1ccc(OC)c(OC)c1)c1cc(C)n(C)n1,1
N#Cc1ccc(-n2ccnc2)c(NC(=O)c2cnc(-c3ccccc3)nc2)c1,0
Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2(F)F.Cl,1
COC1(CN2Cc3cc4c(cc3C2)C(=O)N(C2CCC(=O)NC2=O)C4=O)CCN(C(=O)c2ccc(N3CCC4(CC3)C[C@H](C)N(c3ccc(C#N)c(Cl)c3)C4)cc2)CC1,1
Cn1c(N2CCCCC2)cc(-c2ccncn2)cc1=O,0
CCC1(C)C(=O)N(C)c2cnc(-n3ccnc3-c3ccc(F)cc3)nc2N1CCC(F)(F)F,1
